source,destination
6.opena4_telegram/bin/start.sh,scripts/start.sh
21.opena19_workflow/api/__init__.py,src/pkg/__init__.py
21.opena19_workflow/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
21.opena19_workflow/tests/__init__.py,src/pkg/__init__.py
21.opena19_workflow/bin/start.sh,scripts/start.sh
17.opena15_shop/api/__init__.py,src/pkg/__init__.py
17.opena15_shop/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
17.opena15_shop/tests/__init__.py,src/pkg/__init__.py
17.opena15_shop/bin/start.sh,scripts/start.sh
2.openwebui/data/README.md,docs/README.md
11.opena9_call_tracking/api/__init__.py,src/pkg/__init__.py
11.opena9_call_tracking/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
11.opena9_call_tracking/tests/__init__.py,src/pkg/__init__.py
11.opena9_call_tracking/bin/start.sh,scripts/start.sh
13.opena11_social_media/api/__init__.py,src/pkg/__init__.py
13.opena11_social_media/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
13.opena11_social_media/tests/__init__.py,src/pkg/__init__.py
13.opena11_social_media/bin/start.sh,scripts/start.sh
6.mail_agent/skripte/start_agent.sh,scripts/start_agent.sh
10.opena8_telephone/api/__init__.py,src/pkg/__init__.py
10.opena8_telephone/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
10.opena8_telephone/tests/__init__.py,src/pkg/__init__.py
10.opena8_telephone/bin/start.sh,scripts/start.sh
14.opena12_influencer/api/__init__.py,src/pkg/__init__.py
14.opena12_influencer/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
14.opena12_influencer/tests/__init__.py,src/pkg/__init__.py
14.opena12_influencer/bin/start.sh,scripts/start.sh
18.opena16_crm/api/__init__.py,src/pkg/__init__.py
18.opena16_crm/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
18.opena16_crm/tests/__init__.py,src/pkg/__init__.py
18.opena16_crm/bin/start.sh,scripts/start.sh
docs/siri/ARCHITEKTUR_UND_SETUP.md,docs/ARCHITEKTUR_UND_SETUP.md
docs/siri/STATUS.md,docs/STATUS.md
docs/siri/TESTS_TELEMETRIE_ROLLOUT.md,_conflicts/2025-11-09_032949/TESTS_TELEMETRIE_ROLLOUT.md
12.opena10_unlock/api/__init__.py,src/pkg/__init__.py
12.opena10_unlock/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
12.opena10_unlock/tests/__init__.py,src/pkg/__init__.py
12.opena10_unlock/bin/start.sh,scripts/start.sh
19.opena17_analytics/api/__init__.py,src/pkg/__init__.py
19.opena17_analytics/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
19.opena17_analytics/tests/__init__.py,src/pkg/__init__.py
19.opena17_analytics/bin/start.sh,scripts/start.sh
9.opena7_whatsapp/api/__init__.py,src/pkg/__init__.py
9.opena7_whatsapp/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
9.opena7_whatsapp/tests/__init__.py,src/pkg/__init__.py
9.opena7_whatsapp/bin/start.sh,scripts/start.sh
4.opena2_archivator/api/__init__.py,src/pkg/__init__.py
4.opena2_archivator/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
4.opena2_archivator/tests/__init__.py,src/pkg/__init__.py
4.opena2_archivator/bin/start.sh,scripts/start.sh
15.opena13_calendar/api/__init__.py,src/pkg/__init__.py
15.opena13_calendar/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
15.opena13_calendar/tests/__init__.py,src/pkg/__init__.py
15.opena13_calendar/bin/start.sh,scripts/start.sh
5.kordp_scheduler/api/__init__.py,src/pkg/__init__.py
5.kordp_scheduler/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
5.kordp_scheduler/tests/__init__.py,src/pkg/__init__.py
5.kordp_scheduler/bin/start.sh,scripts/start.sh
7.whatsapp_agent/skripte/start_agent.sh,scripts/start_agent.sh
20.opena18_dashboard/api/__init__.py,src/pkg/__init__.py
20.opena18_dashboard/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
20.opena18_dashboard/tests/__init__.py,src/pkg/__init__.py
20.opena18_dashboard/bin/start.sh,scripts/start.sh
7.opena5_browser/api/__init__.py,src/pkg/__init__.py
7.opena5_browser/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
7.opena5_browser/tests/__init__.py,src/pkg/__init__.py
7.opena5_browser/bin/start.sh,scripts/start.sh
4.telegram_agent/skripte/start_agent.sh,scripts/start_agent.sh
3.opena1_coordinator/api/__init__.py,src/pkg/__init__.py
3.opena1_coordinator/tests/test_agent.py,_conflicts/2025-11-09_032949/test_agent.py
3.opena1_coordinator/tests/__init__.py,src/pkg/__init__.py
3.opena1_coordinator/bin/start.sh,scripts/start.sh
3.opena1_coordinator/venv_local/lib/python3.12/site-packages/typing_extensions.py,src/pkg/typing_extensions.py
3.opena1_coordinator/venv_local/lib/python3.12/site-packages/py.py,src/pkg/py.py
5.vscode_agent/skripte/start_agent.sh,scripts/start_agent.sh
agents/opena9_call_tracking/README.md,docs/README.md
agents/opena9_call_tracking/main.py,src/pkg/main.py
agents/opena7_whatsapp/README.md,docs/README.md
agents/opena7_whatsapp/main.py,src/pkg/main.py
agents/opena1_coordinator/README.md,docs/README.md
agents/opena1_coordinator/main.py,src/pkg/main.py
agents/opena14_html/README.md,docs/README.md
agents/opena14_html/main.py,src/pkg/main.py
agents/opena11_social_media/README.md,docs/README.md
agents/opena11_social_media/main.py,src/pkg/main.py
agents/opena17_analytics/README.md,docs/README.md
agents/opena17_analytics/main.py,src/pkg/main.py
agents/opena16_crm/README.md,docs/README.md
agents/opena16_crm/main.py,src/pkg/main.py
agents/opena6_email/README.md,docs/README.md
agents/opena6_email/main.py,src/pkg/main.py
agents/opena12_influencer/README.md,docs/README.md
agents/opena12_influencer/main.py,src/pkg/main.py
agents/opena19_workflow/README.md,docs/README.md
agents/opena19_workflow/main.py,src/pkg/main.py
agents/opena13_calendar/README.md,docs/README.md
agents/opena13_calendar/main.py,src/pkg/main.py
agents/opena8_telephone/README.md,docs/README.md
agents/opena8_telephone/main.py,src/pkg/main.py
agents/kordp_scheduler/README.md,docs/README.md
agents/kordp_scheduler/main.py,src/pkg/main.py
agents/opena18_dashboard/README.md,docs/README.md
agents/opena18_dashboard/main.py,src/pkg/main.py
agents/opena2_archivator/README.md,docs/README.md
agents/opena2_archivator/main.py,src/pkg/main.py
agents/opena10_unlock/README.md,docs/README.md
agents/opena10_unlock/main.py,src/pkg/main.py
agents/opena5_browser/README.md,docs/README.md
agents/opena5_browser/main.py,src/pkg/main.py
agents/opena4_telegram/README.md,docs/README.md
agents/opena4_telegram/main.py,src/pkg/main.py
agents/opena15_shop/README.md,docs/README.md
agents/opena15_shop/main.py,src/pkg/main.py
agents/opena9_call_tracking/api/__init__.py,src/pkg/__init__.py
agents/opena9_call_tracking/tests/__init__.py,src/pkg/__init__.py
agents/opena7_whatsapp/api/__init__.py,src/pkg/__init__.py
agents/opena7_whatsapp/tests/__init__.py,src/pkg/__init__.py
agents/opena1_coordinator/api/__init__.py,src/pkg/__init__.py
agents/opena1_coordinator/tests/__init__.py,src/pkg/__init__.py
agents/opena14_html/api/__init__.py,src/pkg/__init__.py
agents/opena14_html/tests/__init__.py,src/pkg/__init__.py
agents/opena11_social_media/api/__init__.py,src/pkg/__init__.py
agents/opena11_social_media/tests/__init__.py,src/pkg/__init__.py
agents/opena17_analytics/api/__init__.py,src/pkg/__init__.py
agents/opena17_analytics/tests/__init__.py,src/pkg/__init__.py
agents/opena16_crm/api/__init__.py,src/pkg/__init__.py
agents/opena16_crm/tests/__init__.py,src/pkg/__init__.py
agents/opena6_email/api/__init__.py,src/pkg/__init__.py
agents/opena6_email/tests/__init__.py,src/pkg/__init__.py
agents/opena12_influencer/api/__init__.py,src/pkg/__init__.py
agents/opena12_influencer/tests/__init__.py,src/pkg/__init__.py
agents/opena19_workflow/api/__init__.py,src/pkg/__init__.py
agents/opena19_workflow/tests/__init__.py,src/pkg/__init__.py
agents/opena13_calendar/api/__init__.py,src/pkg/__init__.py
agents/opena13_calendar/tests/__init__.py,src/pkg/__init__.py
agents/opena8_telephone/api/__init__.py,src/pkg/__init__.py
agents/opena8_telephone/tests/__init__.py,src/pkg/__init__.py
agents/kordp_scheduler/api/__init__.py,src/pkg/__init__.py
agents/kordp_scheduler/tests/__init__.py,src/pkg/__init__.py
agents/opena18_dashboard/api/__init__.py,src/pkg/__init__.py
agents/opena18_dashboard/tests/__init__.py,src/pkg/__init__.py
agents/opena2_archivator/api/__init__.py,src/pkg/__init__.py
agents/opena2_archivator/tests/__init__.py,src/pkg/__init__.py
agents/opena10_unlock/api/__init__.py,src/pkg/__init__.py
agents/opena10_unlock/tests/__init__.py,src/pkg/__init__.py
agents/opena5_browser/api/__init__.py,src/pkg/__init__.py
agents/opena5_browser/tests/__init__.py,src/pkg/__init__.py
agents/opena4_telegram/api/__init__.py,src/pkg/__init__.py
agents/opena4_telegram/tests/__init__.py,src/pkg/__init__.py
agents/opena15_shop/api/__init__.py,src/pkg/__init__.py
agents/opena15_shop/tests/__init__.py,src/pkg/__init__.py
1.portier_openai/kordp/__init__.py,src/pkg/__init__.py
1.portier_openai/config/tools_registry.json,configs/tools_registry.json
1.portier_openai/docs/ARCHITEKTUR_UND_SETUP.md,docs/ARCHITEKTUR_UND_SETUP.md
1.portier_openai/docs/ELION_DASHBOARD_SPEC.md,docs/ELION_DASHBOARD_SPEC.md
1.portier_openai/docs/README.md,docs/README.md
1.portier_openai/docs/DASHBOARD_SPEZIFIKATION.md,docs/DASHBOARD_SPEZIFIKATION.md
1.portier_openai/docs/PROJEKTBAUPLAN.md,docs/PROJEKTBAUPLAN.md
1.portier_openai/docs/ELION_SETUP_GUIDE.md,docs/ELION_SETUP_GUIDE.md
1.portier_openai/opena1/__init__.py,src/pkg/__init__.py
1.portier_openai/opena2/__init__.py,src/pkg/__init__.py
1.portier_openai/skripte/validate_portier.sh,scripts/validate_portier.sh
1.portier_openai/skripte/README.md,docs/README.md
1.portier_openai/tests/README.md,docs/README.md
1.portier_openai/bin/stop_all.sh,scripts/stop_all.sh
1.portier_openai/bin/start_all.sh,scripts/start_all.sh
1.portier_openai/hilfen/port_check.py,src/pkg/port_check.py
1.portier_openai/hilfen/__init__.py,src/pkg/__init__.py
1.portier_openai/venv313/lib/python3.12/site-packages/sockshandler.py,src/pkg/sockshandler.py
1.portier_openai/venv313/lib/python3.12/site-packages/typing_extensions.py,src/pkg/typing_extensions.py
1.portier_openai/venv313/lib/python3.12/site-packages/socks.py,src/pkg/socks.py
1.portier_openai/venv313/lib/python3.12/site-packages/py.py,src/pkg/py.py
1.portier_openai/venv/lib/python3.12/site-packages/typing_extensions.py,src/pkg/typing_extensions.py
1.portier_openai/ARCHIV/2025/11/08/SP1762631529_opena9_call_tracking→opena2_ANALYTICS_OP.json,configs/SP1762631529_opena9_call_tracking→opena2_ANALYTICS_OP.json
1.portier_openai/ARCHIV/2025/11/08/SP1762631953_opena12_influencer→opena2_INFLUENCER_OP.json,configs/SP1762631953_opena12_influencer→opena2_INFLUENCER_OP.json
1.portier_openai/ARCHIV/2025/11/08/SP1762631953_opena13_calendar→opena2_CALENDAR_OP.json,configs/SP1762631953_opena13_calendar→opena2_CALENDAR_OP.json
1.portier_openai/ARCHIV/2025/11/08/SP1762631525_opena8_telephone→opena2_CALL_OP.json,configs/SP1762631525_opena8_telephone→opena2_CALL_OP.json
1.portier_openai/ARCHIV/2025/11/08/SP1762631953_opena14_html_generator→opena2_HTML_OP.json,configs/SP1762631953_opena14_html_generator→opena2_HTML_OP.json
1.portier_openai/ARCHIV/2025/11/08/SP1762631532_opena10_unlock→opena2_SECURITY_OP.json,configs/SP1762631532_opena10_unlock→opena2_SECURITY_OP.json
1.portier_openai/ARCHIV/2025/11/08/SP1762632454_opena11_social_media→opena2_SOCIAL_OP.json,configs/SP1762632454_opena11_social_media→opena2_SOCIAL_OP.json
1.portier_openai/ARCHIV/2025/11/08/SP1762631953_opena15_shop→opena2_SHOP_OP.json,configs/SP1762631953_opena15_shop→opena2_SHOP_OP.json
1.portier_openai/ARCHIV/2025/11/08/SP1762631953_opena11_social_media→opena2_SOCIAL_OP.json,configs/SP1762631953_opena11_social_media→opena2_SOCIAL_OP.json
1.portier_openai/ARCHIV/2025/11/08/SP1762631526_opena8_telephone→opena2_CALL_OP.json,configs/SP1762631526_opena8_telephone→opena2_CALL_OP.json
1.portier_openai/archivp/2025/11/03/SP1762143131_kordp→opena2_CMD.json,configs/SP1762143131_kordp→opena2_CMD.json
1.portier_openai/archivp/2025/11/03/SP1762143089_kordp→opena2_CMD.json,configs/SP1762143089_kordp→opena2_CMD.json
1.portier_openai/archivp/2025/11/03/SP1762145568_opena1→opena2_CMD.json,configs/SP1762145568_opena1→opena2_CMD.json
1.portier_openai/archivp/2025/11/02/SP1762120025_opena1→opena2_CMD.json,configs/SP1762120025_opena1→opena2_CMD.json
1.portier_openai/archivp/2025/11/02/SP1762120019_opena1→opena2_CMD.json,configs/SP1762120019_opena1→opena2_CMD.json
1.portier_openai/archivp/2025/11/02/SP1762120040_opena1→opena2_CMD.json,configs/SP1762120040_opena1→opena2_CMD.json
1.portier_openai/knowledgebase/opena1/KB_OPENA1_COORDINATOR_2025-11-08.md,docs/KB_OPENA1_COORDINATOR_2025-11-08.md
1.portier_openai/knowledgebase/opena1/KB_SYSTEM_INTEGRATION_FLOWS_2025-11-08.md,docs/KB_SYSTEM_INTEGRATION_FLOWS_2025-11-08.md
1.portier_openai/knowledgebase/opena1/KB_PROGRESS_REPORT_2025-11-08.md,docs/KB_PROGRESS_REPORT_2025-11-08.md
1.portier_openai/knowledgebase/opena1/KB_DASHBOARD_INTEGRATION_2025-11-08.md,docs/KB_DASHBOARD_INTEGRATION_2025-11-08.md
1.portier_openai/knowledgebase/opena1/KB_EXPANSION_PLAN_LITE_2025-11-08.md,docs/KB_EXPANSION_PLAN_LITE_2025-11-08.md
1.portier_openai/knowledgebase/opena1/KB_EXPANSION_PLAN_2025-11-08.md,docs/KB_EXPANSION_PLAN_2025-11-08.md
1.portier_openai/knowledgebase/opena1/KB_ARCHIVE_PATTERNS_2025-11-08.md,docs/KB_ARCHIVE_PATTERNS_2025-11-08.md
1.portier_openai/knowledgebase/opena1/KB_TELEGRAM_BRIDGE_2025-11-08.md,docs/KB_TELEGRAM_BRIDGE_2025-11-08.md
1.portier_openai/knowledgebase/opena1/KB_INDEX_CURRENT_2025-11-08.md,docs/KB_INDEX_CURRENT_2025-11-08.md
